Account ID,Name,Phone,Email,Last Year Total Sales,Country,State/Province,City
87624ca7-3452-40ad-b0c5-43ac3259fab0,Smith-Pfeffer,994-757-2491,[email],7730,China,,Longtang
071f43f8-8020-404d-8569-ecf305982a07,Barrows-Smith,,[email],5533,China,,Dasha
fb5a4ac4-4fa7-430f-9625-388fd27cef1d,Armstrong-Abbott,802-795-7846,[email],1925,Indonesia,,Tanjungpecinan Utara
7c636be7-b43d-45dd-b78f-30df33a7400c,"Armstrong, Jakubowski and Carter",370-388-7481,[email],1077,Ukraine,,Myronivka
837adf40-145e-4de5-8e2b-90b6b030b593,Mills-Grant,524-888-8157,[email],5909,Czech Republic,,Šenov
eecbc7a3-79c7-4166-9161-fd85ac92960c,Schiller Group,528-288-5064,[email],2249,China,,Tongxing
71b56238-75fc-41d5-b9bd-ae2e513bc2dd,Schmeler Group,974-853-5436,[email],4717,Russia,,Dubrovka
1a377e8e-00e0-4ea7-aff6-96d9319917b7,Kuphal-Little,455-221-4119,[email],7277,Portugal,Ilha de São Miguel,Ponta Delgada
2c30a87f-8d48-4cbb-93cc-ea33f3343ce9,Rempel Inc,406-147-8631,[email],3299,Philippines,,Pulo
98538c35-9727-454e-a32b-2dd2ad19ab12,Braun-Jaskolski,252-843-2056,[email],5941,Indonesia,,Sumbawa Besar
ffe80768-1f6a-429e-8b24-b6a142bde986,Dickinson-Jaskolski,700-567-9468,[email],1290,China,,Lukou
9dc0a049-5a0d-4886-8aa9-e424762350fa,"Collier, Gleason and Hilpert",751-847-3344,[email],3333,Argentina,,Lanús
b85eb85a-2e81-439e-ac9d-958cb125561f,Witting Inc,982-178-0180,[email],1545,Philippines,,Hagonoy
e9fa0f65-96b3-47de-ba93-f092c6d40ca7,"Konopelski, White and Adams",413-308-4461,[email],3283,Libya,,Brak
38fb334f-828e-4031-8c40-b1f9a2ee9ba4,Cole-Fritsch,974-459-5744,[email],2120,Poland,,Żelazków
df69dbee-952f-4d59-bce5-bac253cfe98d,"Treutel, Bergstrom and Ernser",729-974-6230,[email],1505,Dominican Republic,,La Romana
4bd09346-fada-472a-979c-72c9c19b9afd,"Gibson, Johns and Runolfsson",686-367-9885,,5699,Brazil,,Cachoeiro de Itapemirim
2fb71595-7b98-45e2-94b9-7eb659b67acc,Prohaska-Kemmer,664-490-7307,[email],6032,Serbia,,Kikinda
852e330f-5c5b-4d13-903c-7010a34fad72,Hegmann and Sons,233-979-3266,,1699,Sierra Leone,,Freetown
140bcb24-5192-4c86-9c62-180dc9bad636,"Schmitt, Huels and Schiller",938-832-6213,[email],2087,Saudi Arabia,,Al Jarādīyah
04836502-fe7f-422d-9485-b301ea82de15,"Padberg, Kihn and Wiza",819-253-6374,[email],7706,Iran,,Bāft
b6a4208d-523a-44b5-b9df-755aa5229dbf,"Kuvalis, Hilll and Carter",980-910-7259,[email],1715,Denmark,Region Hovedstaden,København
d5c75f7d-5e98-4b5f-9457-7e97b7ea7c1c,"Kassulke, Bradtke and Lowe",497-981-2866,[email],7507,France,Île-de-France,Cergy-Pontoise
89581ef3-d71f-4185-8eea-5cb052fd7b03,Mueller Group,202-587-3965,[email],3083,United States,District of Columbia,Washington
7f42551c-213c-4b30-9579-e48a9d61bdfa,"Howell, O'Reilly and Goldner",835-568-2353,[email],9509,Mexico,Chiapas,Independencia
1cf3e627-e00b-4ce2-9a23-5de56cfc9f2c,West-Mante,542-941-5301,,9010,Montenegro,,Bijelo Polje
2f8211a8-0e39-49ab-8f57-b891228187a9,Kertzmann-Rempel,467-965-6351,[email],9004,Indonesia,,Pasirangin Tiga
ecfaf8ee-6b26-42a8-a4c1-0c913097c4e8,Bauch Group,567-683-3354,[email],8967,Tanzania,,Mingoyo
30cad53d-d8a5-4a70-a5c3-eced6aadde04,Morissette Group,262-416-8416,[email],2894,China,,Zheyuan
132f326d-8c62-4037-abd4-1ada96a38ed5,"Shields, Ankunding and Bruen",733-683-2330,[email],7276,China,,Zhangdan
d7b9205b-beaa-4b84-87c1-f23fd937f50c,"Spencer, Marquardt and Cormier",900-606-7797,[email],2585,Cambodia,,Battambang
2e85fa87-0b0f-4387-ac25-fcd7e0974b9a,Thompson-Lueilwitz,345-109-0577,[email],5764,Albania,,Blerim
155b08a9-719d-4089-b301-ca7772837289,"Crona, Reichel and Cole",783-311-4827,[email],6282,Norway,Oslo,Oslo
d84bbee6-70eb-4742-b480-c2547168cb51,Huel LLC,927-340-1856,[email],4686,Indonesia,,Puntaru
e5124769-7e7b-4277-98ad-789845ad38fe,Johnston-Goldner,328-480-9900,[email],7165,North Korea,,Anju
dc52b2b5-7a18-46e0-8efd-76e44f1c646e,"Russel, Douglas and Bergstrom",505-926-7682,[email],2322,Morocco,,Bouabout
e1f27155-fb5f-423d-aae4-1bf0861575cb,Smith-Cormier,240-272-6739,[email],1557,China,,Xiabeisi
8d49aa3b-5df7-4ac3-9a3b-529c2e960108,"Schneider, Wuckert and Armstrong",602-297-9410,[email],8102,Kazakhstan,,Balpyk Bī
d03102ea-1af5-4c0d-9924-18ed4e07f6db,Heaney-McDermott,121-471-5010,[email],3067,China,,Fanzhuang
0d2f9ab1-4584-4ddd-9278-eae323643360,Sporer-Kub,179-439-3622,[email],8105,Panama,,El Caño
2d94c38c-ba26-46eb-ac12-8a7c2afcca28,Pouros-Gislason,137-511-5496,[email],9264,Philippines,,Bantuanon
cb7c2268-a0a2-4498-9b01-253c1e085134,Schaden LLC,864-779-3155,[email],5269,Russia,,Kupino
062f1001-7bcf-48f9-b359-55c8e3140d9f,Herman and Sons,706-735-5644,[email],7666,China,,Baohe
2a1fb286-f0c0-44df-b282-4c169bcf89bb,"Lesch, Keeling and Bradtke",303-737-1929,[email],5285,New Zealand,,Pukekohe East
947934d2-238d-4211-80fd-7cee974524b7,Corkery LLC,838-773-0721,[email],5720,Japan,,Kitakata
42e2d5a6-73ac-42b2-a84b-90106e1ab772,"Cummerata, Gaylord and Bergstrom",776-196-5382,[email],1020,Serbia,,Srpska Crnja
db8e1cbd-1186-419b-b349-40ce33fbe40b,Bins LLC,592-476-3436,,4035,Russia,,Baykit
6713d986-7f46-4bcd-906c-9bc8172dd324,Friesen-Schuppe,106-396-0945,[email],2112,Brazil,,Planaltina
0d0bc7bb-ff27-4840-a49e-49b46b4402bd,"Hartmann, Jaskolski and Mueller",102-850-9926,[email],9435,El Salvador,,Chinameca
d9c1b7b3-3ffc-4503-98d7-534163629e37,"Klein, Welch and Towne",369-150-7134,[email],2167,Portugal,Ilha da Madeira,Santa Cruz
70ed18ff-631a-40c1-bf81-edfbe2ca3307,Aufderhar LLC,852-887-4944,[email],6884,Poland,,Mników
3060a1f4-7f8d-4e2b-8718-cd3f0c5dd5c9,Ledner-Doyle,716-790-8087,[email],2937,Ireland,,Moycullen
baa79ba0-306c-4f5a-8a3f-74ce60b99617,"King, Hettinger and Bergstrom",105-440-0830,[email],3863,Indonesia,,Kertapura
ad6aa6a6-a173-4ff0-8c73-d14fece11600,"Marks, Okuneva and Goyette",813-458-7827,[email],9120,Russia,,Dinskaya
c6b41dac-4c1a-4626-9c5b-49253203c08a,Powlowski-Mante,400-896-8505,[email],6644,Zimbabwe,,Masvingo
461ca1e0-fa1e-4ee1-ac82-d77ecd09a4a8,Williamson LLC,164-288-7905,[email],7785,China,,Jintun
7e25a76a-796e-42da-90cd-d5c6e59bd5e1,Kris-Bailey,600-160-3463,[email],7809,China,,Gaotaizi
f330e94f-1c79-4b51-89d5-24d0da955364,Breitenberg Group,779-567-5140,[email],3340,Russia,,Issad
19206f8d-8c35-44d0-afde-f1e4519ee10e,"Stoltenberg, McKenzie and Douglas",858-425-6008,[email],5803,Philippines,,Bolinao
547a47d8-fe11-44f3-a624-3d4506e352fb,Quigley-Kertzmann,658-995-7724,[email],1982,China,,Guanghou
4866250d-0a74-4597-9d40-9a3321df3b49,"Hartmann, Sanford and Ritchie",741-947-1716,[email],7094,Philippines,,Cigaras
a11b951e-4e21-4137-8601-4b4b2f3f741c,"Hegmann, Johnston and Jenkins",198-412-0707,[email],3573,Sweden,Västra Götaland,Alingsås
a7225c8c-9b99-444b-9755-d700f54999a5,"Weimann, Satterfield and Wintheiser",560-321-4545,[email],8537,Indonesia,,Mantingantengah
fef6a3bd-c4ba-467b-bae4-b764b3d81f6c,Grady and Sons,554-593-4133,[email],5860,Portugal,Aveiro,Légua
8c243cb7-baee-472c-bfc7-d2c4a34caad1,Considine-Shanahan,635-161-0323,[email],7471,China,,Xinbu
dcc530a4-0c2f-431d-b872-265667ff0986,"Hamill, Johnston and Hansen",184-798-7761,[email],1776,Ireland,,Kingscourt
c3c82407-212c-46ba-92c0-1666fdfdbe14,Graham-Nitzsche,543-130-7211,[email],9290,Indonesia,,Kawengan
72bf635b-4918-4310-b0c8-c3bbbfcce6f1,Lueilwitz Inc,334-817-8200,,3546,United States,Alabama,Montgomery
a79080d5-ceff-41ec-bc0b-18c320df4b7c,"Leuschke, Wintheiser and Walker",881-664-0848,[email],1024,Kazakhstan,,Bayanaūyl
075e0351-14c0-4e17-9d90-6e3b616a8391,Johns-Kautzer,801-995-8672,[email],5367,China,,Zala
71f20a39-075b-4159-8cad-a8fe49280463,Mueller LLC,975-463-7950,[email],3477,Ukraine,,Voyinka
6f87bd40-3285-47e3-a7d8-6bc6a8aa8075,Glover-Parisian,279-256-9364,[email],8983,Uganda,,Margherita
15d58a7f-8897-4272-b332-0d011c1b626d,"Predovic, Steuber and Herman",210-142-8970,[email],8270,Slovenia,,Vir
8bf52aff-df9b-49af-96de-e42cdf5126f8,Morissette Group,140-347-2923,[email],8331,Philippines,,Leon Postigo
cde49596-1a74-4349-b147-3c16a3162eef,Hamill Group,407-675-7271,[email],7746,Ukraine,,Zuya
59892930-cee3-4f70-81ba-9f0fe8b9e72d,"Quitzon, Konopelski and Gerhold",870-565-7163,[email],4797,Serbia,,Badovinci
884ffa12-5e1f-4bbb-8533-5ec026edcae9,Dach Inc,217-872-3528,[email],1222,China,,Hengli
303510c7-224b-431a-b999-699b3b7faa82,"Harber, Hills and Abbott",974-449-5134,,9282,Venezuela,,San Silvestre
987c6f82-bb55-4691-890c-690f5dc2b00a,"Stiedemann, Hessel and Ebert",,[email],8486,China,,Beizheng
1763ec3e-1a44-4105-a224-a9c1b51c7938,"Von, Predovic and Goyette",830-339-3812,[email],3558,Djibouti,,'Ali Sabieh
aac7a9c9-ba52-4486-b280-3213fd25fc02,"Johnston, Powlowski and Carroll",289-508-3902,[email],7036,Kyrgyzstan,,Kara Suu
48d0b1f1-70bf-4c93-9c45-9eade2b66cab,Rath Group,700-299-6481,[email],7082,Kenya,,Kitale
2f753009-3d4e-4172-9c25-c3e7a52bb8a5,"Gulgowski, Hilll and Pfannerstill",587-851-8812,[email],1743,Poland,,Skoroszyce
e90dce02-7fd1-41f3-857e-ebb5618a00f5,"Pfannerstill, Prohaska and Considine",997-456-4905,[email],3372,Argentina,,Santa Lucía
0deca0d0-1a70-44c6-8247-2e6a4fcd162b,"Kris, Gibson and Collins",587-530-0013,[email],4865,Philippines,,Battung
82aa7e07-d09b-4699-b005-6b044505032d,"Langosh, Hintz and Rowe",835-700-2505,[email],1762,Russia,,Pokrovskoye-Streshnëvo
6c9ad203-6320-4eaa-aae5-a0bfcf42286f,"Gibson, O'Kon and Stark",951-776-6849,[email],8446,Peru,,Antabamba
7eff1b17-e643-410a-816c-a5b008a5984c,Dare Group,543-157-3998,[email],3227,Brazil,,Criciúma
d22b2fd0-92e4-4a8f-b6fa-597770621337,Rempel and Sons,336-512-8403,[email],9911,Kosovo,,Nishor
1f8d5144-23a0-4313-8419-b4ae299d5798,"Schaden, McClure and Grimes",977-717-2768,[email],1134,China,,Mazongling
da6acd4f-ec27-45d9-98b6-050a6a388619,Rau-Jaskolski,822-290-4221,[email],9062,Vietnam,,Thị Trấn Nho Quan
7ee1d73c-2c14-44aa-a50b-b226cfc68b73,Marvin Inc,415-159-7031,[email],7093,Indonesia,,Keli
5ebe11e7-5aa6-4694-90ed-08a28cf76017,"Collier, Schmitt and Marks",685-943-4216,[email],8963,Portugal,Leiria,Souto do Meio
af9e19ef-a9b2-456c-afeb-622029f97a06,King and Sons,261-272-7193,[email],2914,Ukraine,,Bolhrad
c8b168c3-8630-4a8d-ade4-a70c3ba42ec7,Schamberger Inc,888-931-1220,[email],7902,Azerbaijan,,Hövsan
51a91579-1283-45ff-b5b6-e7a7c0a302a4,Stehr-Ritchie,302-499-0055,[email],8864,China,,Apengjiang
13ed5186-3fff-4683-ac17-17aac0ccf5ab,Nikolaus and Sons,979-546-9405,[email],5657,Sweden,Västmanland,Västerås
a684cd12-0138-4e53-9fb2-41fdb167e3f9,Lueilwitz-Greenholt,703-546-0477,[email],5025,China,,Xinglong
eecad783-d5d7-4f6e-b876-c6b6bc4a5340,Crist-Wiza,347-508-2117,,9737,France,Limousin,Limoges
b0bda258-b66a-42c5-82df-c1f0e2e34668,Johnson LLC,244-371-5172,[email],2245,Chile,,Valparaíso
